club_id,manager_name,games_managed,name,start_date,end_date,manager_id
11,Arsène Wenger,152,Arsenal,2012-08-18,2018-05-13,6
11,Mikel Arteta,182,Arsenal,2019-12-26,2024-11-10,36
11,Unai Emery,51,Arsenal,2018-08-12,2019-11-28,68
29,Sean Dyche,66,Everton,2023-02-04,2024-11-09,58
29,Sam Allardyce,24,Everton,2017-12-02,2018-05-13,56
29,Ronald Koeman,47,Everton,2016-08-13,2017-10-22,50
29,Roberto Martínez,75,Everton,2013-08-17,2016-05-11,49
29,Rafael Benítez,19,Everton,2021-08-14,2022-01-15,45
29,Marco Silva,53,Everton,2018-08-11,2019-12-04,31
29,Frank Lampard,38,Everton,2022-02-05,2023-01-21,20
29,Carlo Ancelotti,58,Everton,2019-12-26,2021-05-23,9
31,Arne Slot,11,Liverpool,2024-08-17,2024-11-09,5
31,Brendan Rodgers,46,Liverpool,2012-08-02,2015-10-04,7
31,Jürgen Klopp,334,Liverpool,2015-10-17,2024-05-19,27
148,Ryan Mason,12,Tottenham Hotspur,2021-04-21,2023-05-28,54
148,Nuno Espírito Santo,10,Tottenham Hotspur,2021-08-15,2021-10-30,39
148,Mauricio Pochettino,202,Tottenham Hotspur,2014-08-16,2019-11-09,34
148,Antonio Conte,56,Tottenham Hotspur,2021-11-04,2023-03-18,4
148,Ange Postecoglou,49,Tottenham Hotspur,2023-08-13,2024-11-10,3
148,José Mourinho,58,Tottenham Hotspur,2019-11-23,2021-04-16,25
180,Russell Martin,11,Southampton,2023-08-08,2024-11-09,53
180,Rubén Sellés,16,Southampton,2023-02-18,2023-05-28,52
180,Ronald Koeman,76,Southampton,2014-08-17,2016-05-15,50
180,Ralph Hasenhüttl,151,Southampton,2018-12-08,2022-11-06,47
180,Mark Hughes,22,Southampton,2018-03-18,2018-12-01,32
180,Claude Puel,38,Southampton,2016-08-13,2017-05-21,11
180,Mauricio Pellegrino,30,Southampton,2017-08-12,2018-03-10,33
281,Manuel Pellegrini,76,Manchester City,2013-08-19,2016-05-15,30
281,Pep Guardiola,315,Manchester City,2016-08-13,2024-11-09,44
379,David Moyes,198,West Ham United,2017-11-19,2024-05-19,14
379,Julen Lopetegui,11,West Ham United,2024-08-17,2024-11-09,26
379,Manuel Pellegrini,57,West Ham United,2018-08-12,2019-12-28,30
379,Sam Allardyce,38,West Ham United,2012-08-18,2015-05-24,56
379,Slaven Bilic,87,West Ham United,2015-07-09,2017-11-04,59
405,Dean Smith,87,Aston Villa,2019-01-05,2021-11-05,15
405,Paul Lambert,25,Aston Villa,2012-08-18,2015-02-10,43
405,Rémi Garde,20,Aston Villa,2015-11-08,2016-03-19,55
405,Steven Gerrard,38,Aston Villa,2021-11-20,2022-10-20,64
405,Tim Sherwood,23,Aston Villa,2015-02-21,2015-10-24,67
405,Unai Emery,74,Aston Villa,2022-11-06,2024-11-09,68
543,Bruno Lage,46,Wolverhampton Wanderers,2021-08-14,2022-10-01,8
543,Gary O'Neil,49,Wolverhampton Wanderers,2023-08-14,2024-11-09,21
543,Julen Lopetegui,23,Wolverhampton Wanderers,2022-12-26,2023-05-28,26
543,Nuno Espírito Santo,114,Wolverhampton Wanderers,2018-01-06,2021-05-23,39
631,Thomas Tuchel,63,Chelsea,2021-01-27,2022-09-06,66
631,Maurizio Sarri,38,Chelsea,2018-08-05,2019-05-29,35
631,Mauricio Pochettino,38,Chelsea,2023-08-13,2024-05-19,34
631,José Mourinho,54,Chelsea,2013-08-18,2015-12-14,25
631,Frank Lampard,66,Chelsea,2019-08-11,2023-05-28,20
631,Graham Potter,22,Chelsea,2022-09-14,2023-04-01,22
631,Enzo Maresca,11,Chelsea,2024-08-18,2024-11-10,17
631,Antonio Conte,76,Chelsea,2016-08-15,2018-05-19,4
631,Guus Hiddink,21,Chelsea,2015-12-26,2016-05-15,23
677,Kieran McKenna,11,Ipswich Town,2022-11-07,2024-11-10,28
703,Steve Cooper,55,Nottingham Forest,2022-01-09,2023-12-15,62
703,Nuno Espírito Santo,30,Nottingham Forest,2023-12-23,2024-11-10,39
762,Alan Pardew,19,Newcastle United,2012-08-18,2014-12-28,1
762,Eddie Howe,114,Newcastle United,2021-11-20,2024-11-10,16
762,John Carver,19,Newcastle United,2014-03-15,2015-05-24,24
762,Rafael Benítez,86,Newcastle United,2016-03-14,2019-05-12,45
762,Steve Bruce,84,Newcastle United,2019-08-11,2021-10-17,61
762,Steve McClaren,28,Newcastle United,2015-08-09,2016-03-05,63
873,Oliver Glasner,24,Crystal Palace,2024-02-24,2024-11-09,41
873,Roy Hodgson,182,Crystal Palace,2017-09-16,2024-02-12,51
873,Patrick Vieira,65,Crystal Palace,2021-08-14,2023-03-15,42
873,Sam Allardyce,21,Crystal Palace,2016-12-26,2017-05-21,56
873,Alan Pardew,73,Crystal Palace,2015-01-04,2016-12-17,1
873,Neil Warnock,16,Crystal Palace,2014-08-30,2014-12-26,37
931,Slavisa Jokanovic,12,Fulham,2016-01-09,2018-11-11,60
931,Scott Parker,48,Fulham,2019-03-03,2021-05-23,57
931,Claudio Ranieri,16,Fulham,2018-11-24,2019-02-27,12
931,Marco Silva,87,Fulham,2022-01-08,2024-11-09,31
985,Erik ten Hag,85,Manchester United,2022-08-07,2024-10-27,18
985,José Mourinho,93,Manchester United,2016-08-07,2018-12-16,25
985,Louis van Gaal,76,Manchester United,2014-08-16,2016-05-21,29
